car_maker,country,sales_year,sales_number,sales_price
Acura,Austria,1958,26361,44672
Lexus,Portugal,1995,188115,71541
Subaru,Portugal,1995,22202,11798
Hyundai,Hungary,2012,139453,33034
Audi,France,2008,130705,100913
Mercedes-Benz,France,2005,188577,64982
Lamborghini,France,2010,122814,57209
Honda,Spain,2006,91755,92191
Honda,Netherlands,1964,60651,88776
Ford,France,2009,95625,110895
Infiniti,Netherlands,2010,94297,23221
Volkswagen,France,2008,62644,115177
Hyundai,France,2005,86884,26140
Austin,Austria,2008,116539,101473
Chevrolet,Austria,2007,198565,52256
Mercedes-Benz,Hungary,2010,101032,50499
Volvo,Austria,1969,25231,13422
Nissan,Netherlands,2004,185984,19882
Mitsubishi,Austria,1993,116025,88575
Honda,Austria,1989,53924,35539
Mitsubishi,Austria,1988,82765,36919
BMW,Netherlands,2012,80462,61828
Jaguar,Austria,2005,4128,72069
Ford,Portugal,2012,91940,20975
Ford,Portugal,2000,2742,81796
Chevrolet,Portugal,2009,94438,67778
Austin,Austria,2011,56518,41653
Dodge,Netherlands,1994,133600,92017
Ford,Austria,2008,69325,69483
Land Rover,Hungary,2000,68902,13965
Dodge,Austria,1968,85465,80031
Chrysler,Spain,2003,126195,18866
Hyundai,Austria,2006,97378,87073
Jaguar,Austria,1987,11291,24301
GMC,Netherlands,2006,193517,34385
Austin,Austria,1995,110775,74460
Chevrolet,Spain,1996,3026,85390
BMW,Netherlands,2006,85095,32933
Chrysler,Austria,1992,147391,95529
Mitsubishi,Austria,1992,156860,68254
Ford,Portugal,1996,118448,21699
Toyota,Spain,2001,69843,73424
Dodge,Austria,2012,125604,25737
Chevrolet,Spain,1974,2813,96987
Subaru,Netherlands,1989,20165,62215
Nissan,Portugal,2012,134989,64134
Honda,Spain,2010,48430,109089
Subaru,Austria,2007,80225,32806
Honda,Spain,2007,174736,87473
Hyundai,Netherlands,1995,84593,32037
BMW,Spain,1999,163735,65758
Chevrolet,Portugal,2003,103607,107446
Mazda,Spain,2004,89710,50734
Ford,Austria,2012,31740,100623
BMW,Austria,2004,64076,45611
GMC,Hungary,2002,121867,20741
Toyota,Netherlands,1992,103430,62103
Ford,Netherlands,2007,12373,33475
Lexus,Austria,2006,78159,16803
MINI,Austria,2006,142247,65544
Audi,Portugal,1994,42068,95121
Suzuki,Austria,2010,183539,52615
Ford,Austria,2007,190396,91690
Toyota,Netherlands,2006,13122,52527
BMW,Austria,2004,27085,105724
Mercedes-Benz,Austria,1994,104985,64555
Nissan,Austria,1989,158993,49152
Ford,Portugal,2008,188126,37876
Audi,Austria,1989,151836,103562
Ford,Austria,2007,131265,12973
Chevrolet,Netherlands,1994,60566,60852
Mitsubishi,Austria,1995,26043,11595
Dodge,Spain,1999,66274,88085
Nissan,Spain,2005,90825,26726
Chrysler,Portugal,2007,118564,22201
Honda,Spain,1991,181822,85793
Hyundai,Austria,2006,178709,86466
Mercedes-Benz,Portugal,2003,123086,44824
Honda,Austria,2005,140002,17003
Chrysler,Austria,2007,76885,94354
BMW,Netherlands,2007,95412,104589
Volkswagen,Austria,1988,118391,98181
Mazda,Netherlands,1985,187789,56404
Mitsubishi,Austria,1997,28494,68937
Nissan,Austria,2012,169696,48926
Chevrolet,Hungary,2012,26067,96245
Mercedes-Benz,Netherlands,1993,195880,57942
Acura,Austria,2011,142160,71441
Dodge,Spain,1992,61052,115800
Porsche,Austria,1989,22826,111711
Mercedes-Benz,Netherlands,2000,157923,18477
Chevrolet,Portugal,1993,113240,22996
Mitsubishi,Austria,1996,98879,56366
Suzuki,Portugal,2011,139703,14767
Chevrolet,Spain,1996,67189,58892
BMW,Austria,1992,18500,11342
Kia,Hungary,2013,97833,82748
Audi,Netherlands,1998,124928,111167
Ford,Spain,2004,71448,12696
Chevrolet,Netherlands,2006,127842,76194
GMC,Portugal,2002,133101,81026
Jaguar,Portugal,2012,24896,23667
Maserati,Netherlands,2008,135332,85980
Nissan,Austria,2006,197049,84868
Mazda,Austria,1984,127284,105028
Ford,Austria,1989,163499,105748
GMC,Spain,2002,93627,117445
Acura,Netherlands,2010,149750,83913
Toyota,Portugal,1994,197388,96109
Mercedes-Benz,Austria,2007,63672,116106
Ford,Austria,1997,175095,54811
Suzuki,Austria,2005,12114,117724
Honda,Netherlands,2009,198466,54579
Subaru,Austria,1985,98346,95716
Nissan,Netherlands,2004,103316,34110
Ford,Austria,1992,43692,73207
Mercedes-Benz,Spain,1993,103727,77403
Volkswagen,Austria,1987,98622,63177
Ford,Netherlands,2000,194454,34289
Volkswagen,Spain,1989,47758,89914
Toyota,Austria,2004,29074,50221
Mercedes-Benz,Austria,2009,113623,64488
GMC,Austria,1996,134153,106029
Chrysler,Portugal,1997,19810,97903
Honda,Spain,2006,72677,22775
Suzuki,Austria,1991,126818,14077
Mercedes-Benz,Spain,1992,143861,116497
Ford,Austria,2003,195666,93686
Suzuki,Austria,1996,4686,117311
Mercedes-Benz,Netherlands,2005,194077,46531
